    1  rm ~/.bash_history
    2  git config --global user.name "Stanislava"
    3  git config --global user.email "stasia25lingua@gmail.com"
    4  git clone https://github.com/StasiaKo26/HW_10.git
    5  cd HW_10
    6  touch text_ignore.txt
    7  nano .gitignore
    8  git status text_ignore.txt
    9  git add .
   10  git commit
   11  touch main_test.txt
   12  git status
   13  git add .
   14  git commit -m "Added main_test.txt"
   15  git checkout -b <develop>
   16  git checkout -b develop
   17  touch develop_test.txt
   18  git add .
   19  git commit
   20  nano develop_test.txt 
   21  git status
   22  git add .
   23  git commit -m "Added small change to develop_test.txt"
   24  git checkout main
   25  git merge develop
   26  git log
   27  history > command_list.csv
